1	的	基礎	第1級	40289	43113
2	是	基礎	第1級	15019	23520
3	一	基礎	第1級	16218	17583
4	個	基礎	第1級	6511	13886
5	我	基礎	第1級	11260	19178
6	有	基礎	第1級	9868	13459
7	不	基礎	第1級	12381	11496
8	也	基礎	第1級	4277	5017
9	們	基礎	第1級	5759	12063
10	你	基礎	第1級	4021	6673
11	都	基礎	第1級	3083	4817
12	說	基礎	第1級	4773	5478
13	要	基礎	第1級	4559	7985
14	人	基礎	第1級	9577	6851
15	對	基礎	第1級	3601	4994
16	很	基礎	第1級	2335	5619
17	來	基礎	第1級	6026	9074
18	和	基礎	第1級	3793	1636
19	她	基礎	第1級	3052	1669
20	好	基礎	第1級	2789	6060
21	以	基礎	第1級	5037	8689
22	年	基礎	第1級	3252	3635
23	到	基礎	第1級	5754	6949
24	沒	基礎	第1級	2614	3630
25	大	基礎	第1級	5469	6140
26	去	基礎	第1級	2486	4002
27	他	基礎	第1級	9004	6508
28	做	基礎	第1級	1623	3024
29	看	基礎	第1級	2610	4194
30	兩	基礎	第1級	1519	1365
31	後	基礎	第1級	3500	4810
32	什	基礎	第1級	1413	2339
33	麼	基礎	第1級	2631	4938
34	時	基礎	第1級	4965	5039
35	候	基礎	第1級	744	3024
36	台／臺	基礎	第1級	837	1675
37	多	基礎	第1級	2774	4073
38	用	基礎	第1級	2429	2909
39	想	基礎	第1級	2497	2440
40	現	基礎	第1級	2233	2830
41	天	基礎	第1級	2519	3034
42	前	基礎	第1級	1955	1772
43	可	基礎	第1級	4226	5726
44	能	基礎	第1級	3777	3662
45	月	基礎	第1級	891	833
46	小	基礎	第1級	2483	2805
47	知	基礎	第1級	1871	1408
48	道	基礎	第1級	2349	1864
49	家	基礎	第1級	3026	4161
50	嗎	基礎	第1級	606	1171
51	問	基礎	第1級	1565	1256
52	新	基礎	第1級	1171	1008
53	給	基礎	第1級	1119	1294
54	呢	基礎	第1級	511	1191
55	三	基礎	第1級	1834	1217
56	位	基礎	第1級	1282	1088
57	吃	基礎	第1級	632	1413
58	元	基礎	第1級	514	278
59	工	基礎	第1級	1251	1616
60	日	基礎	第1級	1372	773
61	子	基礎	第1級	4259	3724
62	歲	基礎	第1級	412	385
63	灣	基礎	第1級	382	1050
64	太	基礎	第1級	1469	1149
65	東	基礎	第1級	885	1286
66	西	基礎	第1級	1127	1407
67	媽	基礎	第1級	514	1766
68	老	基礎	第1級	1472	1717
69	師	基礎	第1級	835	1726
70	怎	基礎	第1級	561	1381
71	幾	基礎	第1級	1048	888
72	高	基礎	第1級	1390	1387
73	妳	基礎	第1級	301	1161
74	學	基礎	第1級	3074	2471
75	生	基礎	第1級	4305	4125
76	美	基礎	第1級	1162	1217
77	國	基礎	第1級	2757	3093
78	今	基礎	第1級	554	1076
79	本	基礎	第1級	1832	1440
80	中	基礎	第1級	4383	2600
81	水	基礎	第1級	951	2442
82	書	基礎	第1級	1133	665
83	吧	基礎	第1級	466	498
84	愛	基礎	第1級	889	821
85	帶	基礎	第1級	764	963
86	起	基礎	第1級	2131	1993
87	請	基礎	第1級	499	546
